Date,Open,High,Low,Close,Adj Close,Volume,ticker
2024-01-17 09:30:00-05:00,181.27000427246094,181.83999633789062,180.3000030517578,181.6999969482422,181.6999969482422,12537805.0,AAPL
2024-01-17 10:30:00-05:00,181.68499755859375,182.06500244140625,181.3000030517578,181.80499267578125,181.80499267578125,5778219.0,AAPL
2024-01-17 11:30:00-05:00,181.80999755859375,182.3300018310547,181.48800659179688,182.1199951171875,182.1199951171875,4248713.0,AAPL
2024-01-17 12:30:00-05:00,182.1199951171875,182.53500366210938,181.8300018310547,182.1199951171875,182.1199951171875,3345645.0,AAPL
2024-01-17 13:30:00-05:00,182.11500549316406,182.5500030517578,181.3699951171875,182.5355987548828,182.5355987548828,5569336.0,AAPL
2024-01-17 14:30:00-05:00,182.5377960205078,182.6800994873047,182.0500946044922,182.20550537109375,182.20550537109375,4778525.0,AAPL
2024-01-17 15:30:00-05:00,182.2050018310547,182.92999267578125,182.17999267578125,182.66000366210938,182.66000366210938,4353739.0,AAPL
2024-01-18 09:30:00-05:00,186.08999633789062,187.64999389648438,185.8300018310547,187.45010375976562,187.45010375976562,19756876.0,AAPL
2024-01-18 10:30:00-05:00,187.4600067138672,188.9600067138672,187.27000427246094,188.77000427246094,188.77000427246094,11697457.0,AAPL
2024-01-18 11:30:00-05:00,188.76499938964844,188.77999877929688,187.67999267578125,187.92999267578125,187.92999267578125,8302899.0,AAPL
2024-01-18 12:30:00-05:00,187.92999267578125,187.92999267578125,186.75010681152344,186.9250030517578,186.9250030517578,5973240.0,AAPL
2024-01-18 13:30:00-05:00,186.92999267578125,188.9499969482422,186.9199981689453,188.92449951171875,188.92449951171875,6516026.0,AAPL
2024-01-18 14:30:00-05:00,188.9250030517578,189.13999938964844,188.7050018310547,188.95989990234375,188.95989990234375,7066159.0,AAPL
2024-01-18 15:30:00-05:00,188.9600067138672,188.99000549316406,188.51499938964844,188.53500366210938,188.53500366210938,4340224.0,AAPL
2024-01-17 09:30:00-05:00,387.9800109863281,388.54998779296875,384.80999755859375,387.010009765625,387.010009765625,4923129.0,MSFT
2024-01-17 10:30:00-05:00,386.989990234375,389.45001220703125,386.07000732421875,389.2099914550781,389.2099914550781,2424135.0,MSFT
2024-01-17 11:30:00-05:00,389.2099914550781,390.1099853515625,388.4800109863281,388.7200012207031,388.7200012207031,2294806.0,MSFT
2024-01-17 12:30:00-05:00,388.67999267578125,389.8699951171875,388.17999267578125,388.4299011230469,388.4299011230469,1216596.0,MSFT
2024-01-17 13:30:00-05:00,388.4100036621094,388.5,387.04949951171875,388.07000732421875,388.07000732421875,1658842.0,MSFT
2024-01-17 14:30:00-05:00,388.059814453125,388.70001220703125,387.760009765625,387.9049987792969,387.9049987792969,2132039.0,MSFT
2024-01-17 15:30:00-05:00,387.9200134277344,389.82000732421875,387.8800048828125,389.3999938964844,389.3999938964844,2597198.0,MSFT
2024-01-18 09:30:00-05:00,391.7200012207031,393.19000244140625,390.7099914550781,392.20001220703125,392.20001220703125,5313938.0,MSFT
2024-01-18 10:30:00-05:00,392.2200012207031,393.1199951171875,391.55499267578125,392.6700134277344,392.6700134277344,2729468.0,MSFT
2024-01-18 11:30:00-05:00,392.70001220703125,393.1300048828125,390.9599914550781,392.010009765625,392.010009765625,1966515.0,MSFT
2024-01-18 12:30:00-05:00,392.0400085449219,392.0400085449219,390.1199951171875,390.2699890136719,390.2699890136719,1289498.0,MSFT
2024-01-18 13:30:00-05:00,390.32501220703125,392.7799987792969,390.26361083984375,392.7099914550781,392.7099914550781,1439169.0,MSFT
2024-01-18 14:30:00-05:00,392.760009765625,393.260009765625,392.1700134277344,392.8550109863281,392.8550109863281,1812368.0,MSFT
2024-01-18 15:30:00-05:00,392.8699951171875,393.75,392.42010498046875,393.4649963378906,393.4649963378906,1506096.0,MSFT
2024-01-17 09:30:00-05:00,151.49000549316406,152.0,149.91000366210938,150.99009704589844,150.99009704589844,9085239.0,AMZN
2024-01-17 10:30:00-05:00,150.99000549316406,152.14999389648438,150.72000122070312,151.60499572753906,151.60499572753906,4387317.0,AMZN
2024-01-17 11:30:00-05:00,151.6708984375,151.9199981689453,151.08009338378906,151.10800170898438,151.10800170898438,2967403.0,AMZN
2024-01-17 12:30:00-05:00,151.11000061035156,151.25990295410156,150.5,150.59759521484375,150.59759521484375,2744524.0,AMZN
2024-01-17 13:30:00-05:00,150.59500122070312,150.8800048828125,150.25,150.77999877929688,150.77999877929688,2935547.0,AMZN
2024-01-17 14:30:00-05:00,150.78399658203125,151.19000244140625,150.7823028564453,151.1750030517578,151.1750030517578,3082068.0,AMZN
2024-01-17 15:30:00-05:00,151.17999267578125,151.85000610351562,151.1750030517578,151.67999267578125,151.67999267578125,4507595.0,AMZN
2024-01-18 09:30:00-05:00,152.77000427246094,153.5399932861328,151.82000732421875,152.78500366210938,152.78500366210938,8718590.0,AMZN
2024-01-18 10:30:00-05:00,152.7899932861328,153.61000061035156,152.57000732421875,153.44000244140625,153.44000244140625,4961940.0,AMZN
2024-01-18 11:30:00-05:00,153.4499969482422,153.77499389648438,152.85000610351562,152.97999572753906,152.97999572753906,3793013.0,AMZN
2024-01-18 12:30:00-05:00,152.99000549316406,153.00999450683594,152.32000732421875,152.52000427246094,152.52000427246094,3082603.0,AMZN
2024-01-18 13:30:00-05:00,152.50999450683594,153.40499877929688,152.47000122070312,153.3699951171875,153.3699951171875,2726985.0,AMZN
2024-01-18 14:30:00-05:00,153.3800048828125,153.656005859375,153.0998992919922,153.55499267578125,153.55499267578125,3484412.0,AMZN
2024-01-18 15:30:00-05:00,153.55999755859375,153.69000244140625,153.28500366210938,153.28500366210938,153.28500366210938,2039884.0,AMZN
2024-01-17 09:30:00-05:00,142.91000366210938,143.41000366210938,140.50999450683594,141.75999450683594,141.75999450683594,4737730.0,GOOG
2024-01-17 10:30:00-05:00,141.75999450683594,142.52499389648438,141.6699981689453,142.41000366210938,142.41000366210938,2094793.0,GOOG
2024-01-17 11:30:00-05:00,142.375,142.6300048828125,142.0500030517578,142.17840576171875,142.17840576171875,1264892.0,GOOG
2024-01-17 12:30:00-05:00,142.1699981689453,142.66000366210938,141.7899932861328,141.86500549316406,141.86500549316406,2153719.0,GOOG
2024-01-17 13:30:00-05:00,141.86500549316406,142.42999267578125,141.62789916992188,142.40499877929688,142.40499877929688,1589757.0,GOOG
2024-01-17 14:30:00-05:00,142.4163055419922,142.52999877929688,142.2100067138672,142.5,142.5,1733070.0,GOOG
2024-01-17 15:30:00-05:00,142.5050048828125,143.0449981689453,142.47999572753906,142.8800048828125,142.8800048828125,2447947.0,GOOG
2024-01-18 09:30:00-05:00,143.44000244140625,144.69000244140625,143.35000610351562,143.91000366210938,143.91000366210938,3967702.0,GOOG
2024-01-18 10:30:00-05:00,143.92999267578125,145.33999633789062,143.75999450683594,145.3300018310547,145.3300018310547,2740988.0,GOOG
2024-01-18 11:30:00-05:00,145.3300018310547,145.5850067138672,144.5749969482422,144.66000366210938,144.66000366210938,2258405.0,GOOG
2024-01-18 12:30:00-05:00,144.6699981689453,144.6699981689453,144.0800018310547,144.19000244140625,144.19000244140625,1622091.0,GOOG
2024-01-18 13:30:00-05:00,144.19000244140625,145.22999572753906,144.1699981689453,145.22999572753906,145.22999572753906,1442314.0,GOOG
2024-01-18 14:30:00-05:00,145.22500610351562,145.53753662109375,145.0261993408203,145.15499877929688,145.15499877929688,1821561.0,GOOG
2024-01-18 15:30:00-05:00,145.1649932861328,145.21519470214844,144.84500122070312,144.9250030517578,144.9250030517578,1549128.0,GOOG
